11.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.1s 3 0.00s - to python to disable frozen modules.
11.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.9s 7 0.00s - to python to disable frozen modules.
11.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
25.1s 9 Loading TinyStories (train + validation)...
25.9s 10 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
25.9s 11 
25.9s 12 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
42.5s 13 Tokenizing train split...
130.1s 737 train: 162.7M tokens
130.4s 738 train: 162.9M tokens
130.4s 739 train: 163.2M tokens
130.6s 740 train: 163.4M tokens
130.6s 741 train: 163.7M tokens
130.9s 742 train: 163.9M tokens
130.9s 743 train: 164.2M tokens
131.1s 744 train: 164.4M tokens
131.1s 745 train: 164.6M tokens
131.4s 746 train: 164.8M tokens
131.4s 747 train: 165.1M tokens
131.7s 748 train: 165.3M tokens
131.7s 749 train: 165.6M tokens
131.9s 750 train: 165.8M tokens
131.9s 751 train: 166.0M tokens
132.1s 752 train: 166.2M tokens
132.1s 753 train: 166.5M tokens
132.4s 754 train: 166.7M tokens
132.4s 755 train: 167.0M tokens
132.6s 756 train: 167.2M tokens
132.6s 757 train: 167.4M tokens
132.8s 758 train: 167.6M tokens
132.8s 759 train: 167.8M tokens
133.1s 760 train: 168.1M tokens
133.1s 761 train: 168.3M tokens
133.3s 762 train: 168.5M tokens
133.3s 763 train: 168.7M tokens
133.6s 764 train: 168.9M tokens
133.6s 765 train: 169.2M tokens
133.8s 766 train: 169.4M tokens
133.8s 767 train: 169.7M tokens
134.0s 768 train: 169.8M tokens
134.0s 769 train: 170.1M tokens
134.3s 770 train: 170.3M tokens
134.3s 771 train: 170.6M tokens
134.6s 772 train: 170.9M tokens
134.6s 773 train: 171.1M tokens
134.8s 774 train: 171.3M tokens
134.8s 775 train: 171.5M tokens
135.0s 776 train: 171.7M tokens
135.0s 777 train: 172.0M tokens
135.3s 778 train: 172.2M tokens
135.3s 779 train: 172.4M tokens
135.5s 780 train: 172.6M tokens
135.5s 781 train: 172.8M tokens
135.7s 782 train: 173.1M tokens
135.7s 783 train: 173.3M tokens
136.0s 784 train: 173.5M tokens
136.0s 785 train: 173.7M tokens
136.2s 786 train: 173.9M tokens
136.2s 787 train: 174.2M tokens
136.4s 788 train: 174.4M tokens
136.4s 789 train: 174.6M tokens
136.7s 790 train: 174.8M tokens
136.7s 791 train: 175.0M tokens
136.9s 792 train: 175.3M tokens
136.9s 793 train: 175.5M tokens
137.1s 794 train: 175.7M tokens
137.1s 795 train: 175.8M tokens
137.4s 796 train: 176.1M tokens
137.4s 797 train: 176.4M tokens
137.6s 798 train: 176.6M tokens
137.6s 799 train: 176.8M tokens
137.8s 800 train: 177.1M tokens
137.8s 801 train: 177.3M tokens
138.1s 802 train: 177.6M tokens
138.1s 803 train: 177.8M tokens
138.3s 804 train: 178.0M tokens
138.3s 805 train: 178.3M tokens
138.6s 806 train: 178.5M tokens
138.6s 807 train: 178.7M tokens
138.8s 808 train: 178.9M tokens
138.8s 809 train: 179.1M tokens
139.0s 810 train: 179.3M tokens
139.0s 811 train: 179.5M tokens
139.3s 812 train: 179.8M tokens
139.3s 813 train: 180.0M tokens
139.5s 814 train: 180.2M tokens
139.5s 815 train: 180.4M tokens
139.7s 816 train: 180.7M tokens
139.7s 817 train: 180.9M tokens
140.0s 818 train: 181.1M tokens
140.0s 819 train: 181.3M tokens
140.2s 820 train: 181.5M tokens
140.2s 821 train: 181.7M tokens
140.4s 822 train: 181.9M tokens
140.4s 823 train: 182.2M tokens
140.7s 824 train: 182.4M tokens
140.7s 825 train: 182.6M tokens
140.9s 826 train: 182.8M tokens
140.9s 827 train: 183.0M tokens
141.1s 828 train: 183.2M tokens
141.1s 829 train: 183.4M tokens
141.3s 830 train: 183.6M tokens
141.3s 831 train: 183.8M tokens
141.6s 832 train: 184.0M tokens
141.6s 833 train: 184.3M tokens
141.8s 834 train: 184.4M tokens
141.8s 835 train: 184.6M tokens
142.0s 836 train: 184.9M tokens
142.0s 837 train: 185.1M tokens
142.3s 838 train: 185.3M tokens
142.3s 839 train: 185.6M tokens
142.5s 840 train: 185.8M tokens
142.5s 841 train: 186.0M tokens
142.7s 842 train: 186.2M tokens
142.7s 843 train: 186.4M tokens
143.0s 844 train: 186.7M tokens
143.0s 845 train: 186.9M tokens
143.2s 846 train: 187.1M tokens
143.2s 847 train: 187.3M tokens
143.4s 848 train: 187.5M tokens
143.4s 849 train: 187.7M tokens
143.6s 850 train: 187.9M tokens
143.6s 851 train: 188.1M tokens
143.8s 852 train: 188.3M tokens
143.8s 853 train: 188.5M tokens
144.1s 854 train: 188.8M tokens
144.1s 855 train: 188.9M tokens
144.3s 856 train: 189.2M tokens
144.3s 857 train: 189.4M tokens
144.6s 858 train: 189.6M tokens
144.6s 859 train: 189.9M tokens
144.8s 860 train: 190.1M tokens
144.8s 861 train: 190.4M tokens
145.1s 862 train: 190.6M tokens
145.1s 863 train: 190.8M tokens
145.3s 864 train: 191.0M tokens
145.3s 865 train: 191.2M tokens
145.5s 866 train: 191.4M tokens
145.5s 867 train: 191.6M tokens
145.7s 868 train: 191.8M tokens
145.7s 869 train: 192.0M tokens
146.0s 870 train: 192.2M tokens
146.0s 871 train: 192.4M tokens
146.2s 872 train: 192.6M tokens
146.2s 873 train: 192.9M tokens
146.4s 874 train: 193.1M tokens
146.4s 875 train: 193.3M tokens
146.6s 876 train: 193.5M tokens
146.6s 877 train: 193.7M tokens
146.9s 878 train: 193.9M tokens
146.9s 879 train: 194.2M tokens
147.1s 880 train: 194.4M tokens
147.1s 881 train: 194.5M tokens
147.3s 882 train: 194.8M tokens
147.3s 883 train: 195.0M tokens
147.5s 884 train: 195.2M tokens
147.5s 885 train: 195.4M tokens
147.8s 886 train: 195.6M tokens
147.8s 887 train: 195.9M tokens
148.0s 888 train: 196.1M tokens
148.0s 889 train: 196.3M tokens
148.2s 890 train: 196.5M tokens
148.2s 891 train: 196.7M tokens
148.5s 892 train: 197.0M tokens
148.5s 893 train: 197.2M tokens
148.7s 894 train: 197.4M tokens
148.7s 895 train: 197.6M tokens
149.0s 896 train: 197.9M tokens
149.0s 897 train: 198.1M tokens
149.2s 898 train: 198.3M tokens
149.2s 899 train: 198.5M tokens
149.5s 900 train: 198.8M tokens
149.5s 901 train: 199.0M tokens
149.7s 902 train: 199.3M tokens
149.7s 903 train: 199.5M tokens
150.0s 904 train: 199.8M tokens
150.0s 905 train: 200.0M tokens
150.2s 906 train: 200.2M tokens
150.2s 907 train: 200.4M tokens
150.4s 908 train: 200.6M tokens
150.4s 909 train: 200.9M tokens
150.7s 910 train: 201.1M tokens
150.7s 911 train: 201.3M tokens
150.9s 912 train: 201.6M tokens
150.9s 913 train: 201.8M tokens
151.1s 914 train: 202.0M tokens
151.1s 915 train: 202.3M tokens
151.4s 916 train: 202.5M tokens
151.4s 917 train: 202.7M tokens
151.7s 918 train: 203.0M tokens
151.7s 919 train: 203.2M tokens
151.9s 920 train: 203.4M tokens
151.9s 921 train: 203.7M tokens
152.1s 922 train: 203.8M tokens
152.1s 923 train: 204.1M tokens
152.4s 924 train: 204.3M tokens
152.4s 925 train: 204.6M tokens
152.6s 926 train: 204.8M tokens
152.6s 927 train: 205.0M tokens
152.9s 928 train: 205.2M tokens
152.9s 929 train: 205.4M tokens
153.1s 930 train: 205.6M tokens
153.1s 931 train: 205.9M tokens
153.3s 932 train: 206.1M tokens
153.3s 933 train: 206.3M tokens
153.6s 934 train: 206.6M tokens
153.6s 935 train: 206.8M tokens
153.8s 936 train: 207.0M tokens
153.8s 937 train: 207.3M tokens
154.0s 938 train: 207.5M tokens
154.0s 939 train: 207.8M tokens
154.3s 940 train: 208.0M tokens
154.3s 941 train: 208.2M tokens
154.5s 942 train: 208.4M tokens
154.5s 943 train: 208.7M tokens
154.8s 944 train: 208.9M tokens
154.8s 945 train: 209.1M tokens
155.0s 946 train: 209.3M tokens
155.0s 947 train: 209.6M tokens
155.2s 948 train: 209.8M tokens
155.2s 949 train: 210.0M tokens
155.5s 950 train: 210.2M tokens
155.5s 951 train: 210.5M tokens
155.7s 952 train: 210.7M tokens
155.7s 953 train: 210.9M tokens
156.0s 954 train: 211.1M tokens
156.0s 955 train: 211.3M tokens
156.2s 956 train: 211.5M tokens
156.2s 957 train: 211.8M tokens
156.4s 958 train: 212.0M tokens
156.4s 959 train: 212.2M tokens
156.6s 960 train: 212.4M tokens
156.6s 961 train: 212.6M tokens
156.9s 962 train: 212.8M tokens
156.9s 963 train: 213.1M tokens
157.1s 964 train: 213.3M tokens
157.1s 965 train: 213.5M tokens
157.3s 966 train: 213.6M tokens
157.3s 967 train: 213.8M tokens
157.5s 968 train: 214.1M tokens
157.5s 969 train: 214.3M tokens
157.8s 970 train: 214.5M tokens
157.8s 971 train: 214.7M tokens
158.0s 972 train: 214.9M tokens
158.0s 973 train: 215.2M tokens
158.3s 974 train: 215.4M tokens
158.3s 975 train: 215.7M tokens
158.5s 976 train: 215.9M tokens
158.5s 977 train: 216.1M tokens
158.7s 978 train: 216.3M tokens
158.7s 979 train: 216.5M tokens
158.9s 980 train: 216.7M tokens
158.9s 981 train: 216.9M tokens
159.2s 982 train: 217.2M tokens
159.2s 983 train: 217.4M tokens
159.4s 984 train: 217.6M tokens
159.4s 985 train: 217.8M tokens
159.7s 986 train: 218.1M tokens
159.7s 987 train: 218.4M tokens
160.0s 988 train: 218.6M tokens
160.0s 989 train: 218.8M tokens
160.2s 990 train: 219.0M tokens
160.2s 991 train: 219.3M tokens
160.5s 992 train: 219.5M tokens
160.5s 993 train: 219.8M tokens
160.7s 994 train: 220.0M tokens
160.7s 995 train: 220.2M tokens
161.0s 996 train: 220.4M tokens
161.0s 997 train: 220.7M tokens
161.2s 998 train: 220.9M tokens
161.2s 999 train: 221.2M tokens
161.5s 1000 train: 221.4M tokens
161.5s 1001 train: 221.6M tokens
161.7s 1002 train: 221.8M tokens
161.7s 1003 train: 222.1M tokens
162.0s 1004 train: 222.3M tokens
162.0s 1005 train: 222.5M tokens
162.2s 1006 train: 222.7M tokens
162.2s 1007 train: 223.0M tokens
162.5s 1008 train: 223.3M tokens
162.5s 1009 train: 223.5M tokens
162.7s 1010 train: 223.7M tokens
162.7s 1011 train: 223.9M tokens
162.9s 1012 train: 224.1M tokens
162.9s 1013 train: 224.3M tokens
162.9s 1014 train: 224.5M tokens
163.3s 1015 train: 224.7M tokens
163.3s 1016 train: 225.0M tokens
163.5s 1017 train: 225.2M tokens
163.5s 1018 train: 225.4M tokens
163.8s 1019 train: 225.6M tokens
163.8s 1020 train: 225.8M tokens
164.0s 1021 train: 226.1M tokens
164.0s 1022 train: 226.3M tokens
164.2s 1023 train: 226.6M tokens
164.2s 1024 train: 226.8M tokens
164.5s 1025 train: 227.0M tokens
164.5s 1026 train: 227.2M tokens
164.7s 1027 train: 227.4M tokens
164.7s 1028 train: 227.6M tokens
164.9s 1029 train: 227.8M tokens
164.9s 1030 train: 228.1M tokens
165.2s 1031 train: 228.3M tokens
165.2s 1032 train: 228.5M tokens
165.4s 1033 train: 228.7M tokens
165.4s 1034 train: 228.9M tokens
165.7s 1035 train: 229.2M tokens
165.7s 1036 train: 229.4M tokens
166.0s 1037 train: 229.7M tokens
166.0s 1038 train: 229.9M tokens
166.2s 1039 train: 230.1M tokens
166.2s 1040 train: 230.3M tokens
166.4s 1041 train: 230.5M tokens
166.4s 1042 train: 230.7M tokens
166.6s 1043 train: 230.9M tokens
166.6s 1044 train: 231.1M tokens
166.9s 1045 train: 231.3M tokens
166.9s 1046 train: 231.6M tokens
167.1s 1047 train: 231.8M tokens
167.1s 1048 train: 232.0M tokens
167.3s 1049 train: 232.3M tokens
167.3s 1050 train: 232.5M tokens
167.6s 1051 train: 232.7M tokens
167.6s 1052 train: 232.9M tokens
167.8s 1053 train: 233.2M tokens
167.8s 1054 train: 233.4M tokens
168.1s 1055 train: 233.6M tokens
168.1s 1056 train: 233.9M tokens
168.3s 1057 train: 234.1M tokens
168.3s 1058 train: 234.4M tokens
168.6s 1059 train: 234.6M tokens
168.6s 1060 train: 234.8M tokens
168.8s 1061 train: 235.0M tokens
168.8s 1062 train: 235.2M tokens
169.0s 1063 train: 235.4M tokens
169.0s 1064 train: 235.7M tokens
169.2s 1065 train: 235.9M tokens
169.2s 1066 train: 236.1M tokens
169.5s 1067 train: 236.3M tokens
169.5s 1068 train: 236.4M tokens
169.7s 1069 train: 236.7M tokens
169.7s 1070 train: 236.9M tokens
170.0s 1071 train: 237.2M tokens
170.0s 1072 train: 237.4M tokens
170.2s 1073 train: 237.7M tokens
170.2s 1074 train: 237.9M tokens
170.5s 1075 train: 238.1M tokens
170.5s 1076 train: 238.4M tokens
170.7s 1077 train: 238.5M tokens
170.7s 1078 train: 238.8M tokens
170.9s 1079 train: 239.0M tokens
170.9s 1080 train: 239.1M tokens
171.2s 1081 train: 239.4M tokens
171.2s 1082 train: 239.7M tokens
171.4s 1083 train: 239.9M tokens
171.4s 1084 train: 240.2M tokens
171.7s 1085 train: 240.4M tokens
171.7s 1086 train: 240.6M tokens
171.9s 1087 train: 240.9M tokens
171.9s 1088 train: 241.1M tokens
172.2s 1089 train: 241.3M tokens
172.2s 1090 train: 241.5M tokens
172.4s 1091 train: 241.7M tokens
172.4s 1092 train: 241.9M tokens
172.6s 1093 train: 242.1M tokens
172.6s 1094 train: 242.3M tokens
172.8s 1095 train: 242.5M tokens
172.8s 1096 train: 242.7M tokens
173.0s 1097 train: 242.9M tokens
173.0s 1098 train: 243.1M tokens
173.3s 1099 train: 243.4M tokens
173.3s 1100 train: 243.6M tokens
173.6s 1101 train: 243.9M tokens
173.6s 1102 train: 244.1M tokens
173.8s 1103 train: 244.3M tokens
173.8s 1104 train: 244.5M tokens
174.0s 1105 train: 244.8M tokens
174.0s 1106 train: 245.0M tokens
174.3s 1107 train: 245.2M tokens
174.3s 1108 train: 245.5M tokens
174.5s 1109 train: 245.7M tokens
174.5s 1110 train: 245.9M tokens
174.8s 1111 train: 246.2M tokens
174.8s 1112 train: 246.4M tokens
175.0s 1113 train: 246.6M tokens
175.0s 1114 train: 246.8M tokens
175.2s 1115 train: 247.0M tokens
175.2s 1116 train: 247.3M tokens
175.5s 1117 train: 247.4M tokens
175.5s 1118 train: 247.6M tokens
175.7s 1119 train: 247.8M tokens
175.7s 1120 train: 248.0M tokens
175.9s 1121 train: 248.3M tokens
175.9s 1122 train: 248.4M tokens
176.1s 1123 train: 248.6M tokens
176.1s 1124 train: 248.9M tokens
176.3s 1125 train: 249.1M tokens
176.3s 1126 train: 249.3M tokens
176.5s 1127 train: 249.4M tokens
176.5s 1128 train: 249.7M tokens
176.8s 1129 train: 249.8M tokens
176.8s 1130 train: 250.1M tokens
177.0s 1131 train: 250.3M tokens
177.0s 1132 train: 250.5M tokens
177.3s 1133 train: 250.8M tokens
177.3s 1134 train: 251.0M tokens
177.5s 1135 train: 251.3M tokens
177.5s 1136 train: 251.5M tokens
177.7s 1137 train: 251.7M tokens
177.7s 1138 train: 252.0M tokens
178.0s 1139 train: 252.2M tokens
178.0s 1140 train: 252.4M tokens
178.2s 1141 train: 252.6M tokens
178.2s 1142 train: 252.8M tokens
178.4s 1143 train: 253.0M tokens
178.4s 1144 train: 253.3M tokens
178.7s 1145 train: 253.5M tokens
178.7s 1146 train: 253.7M tokens
178.9s 1147 train: 253.9M tokens
178.9s 1148 train: 254.1M tokens
179.1s 1149 train: 254.3M tokens
179.1s 1150 train: 254.5M tokens
179.4s 1151 train: 254.8M tokens
179.4s 1152 train: 255.0M tokens
179.6s 1153 train: 255.2M tokens
179.6s 1154 train: 255.4M tokens
179.8s 1155 train: 255.6M tokens
179.8s 1156 train: 255.8M tokens
180.0s 1157 train: 256.1M tokens
180.0s 1158 train: 256.3M tokens
180.3s 1159 train: 256.4M tokens
180.3s 1160 train: 256.7M tokens
180.5s 1161 train: 256.9M tokens
180.5s 1162 train: 257.1M tokens
180.8s 1163 train: 257.4M tokens
180.8s 1164 train: 257.6M tokens
181.0s 1165 train: 257.9M tokens
181.0s 1166 train: 258.1M tokens
181.3s 1167 train: 258.3M tokens
181.3s 1168 train: 258.6M tokens
181.6s 1169 train: 258.8M tokens
181.6s 1170 train: 259.0M tokens
181.8s 1171 train: 259.2M tokens
181.8s 1172 train: 259.5M tokens
182.0s 1173 train: 259.7M tokens
182.0s 1174 train: 259.9M tokens
182.2s 1175 train: 260.1M tokens
182.2s 1176 train: 260.3M tokens
182.4s 1177 train: 260.5M tokens
182.4s 1178 train: 260.7M tokens
182.7s 1179 train: 260.9M tokens
182.7s 1180 train: 261.2M tokens
182.9s 1181 train: 261.4M tokens
182.9s 1182 train: 261.6M tokens
183.1s 1183 train: 261.8M tokens
183.1s 1184 train: 262.0M tokens
183.4s 1185 train: 262.2M tokens
183.4s 1186 train: 262.4M tokens
183.6s 1187 train: 262.7M tokens
183.6s 1188 train: 263.0M tokens
183.9s 1189 train: 263.2M tokens
183.9s 1190 train: 263.4M tokens
184.1s 1191 train: 263.6M tokens
184.1s 1192 train: 263.8M tokens
184.1s 1193 train: 264.0M tokens
184.4s 1194 train: 264.2M tokens
184.4s 1195 train: 264.4M tokens
184.6s 1196 train: 264.6M tokens
184.6s 1197 train: 264.9M tokens
184.9s 1198 train: 265.1M tokens
184.9s 1199 train: 265.3M tokens
185.1s 1200 train: 265.5M tokens
185.1s 1201 train: 265.7M tokens
185.3s 1202 train: 265.9M tokens
185.3s 1203 train: 266.2M tokens
185.6s 1204 train: 266.4M tokens
185.6s 1205 train: 266.6M tokens
185.8s 1206 train: 266.9M tokens
185.8s 1207 train: 267.1M tokens
186.1s 1208 train: 267.4M tokens
186.1s 1209 train: 267.6M tokens
186.3s 1210 train: 267.8M tokens
186.3s 1211 train: 268.1M tokens
186.5s 1212 train: 268.2M tokens
186.5s 1213 train: 268.5M tokens
186.8s 1214 train: 268.7M tokens
186.8s 1215 train: 268.9M tokens
187.0s 1216 train: 269.2M tokens
187.0s 1217 train: 269.4M tokens
187.3s 1218 train: 269.6M tokens
187.3s 1219 train: 269.9M tokens
187.5s 1220 train: 270.1M tokens
187.5s 1221 train: 270.3M tokens
187.8s 1222 train: 270.5M tokens
187.8s 1223 train: 270.7M tokens
188.0s 1224 train: 271.0M tokens
188.0s 1225 train: 271.1M tokens
188.2s 1226 train: 271.4M tokens
188.2s 1227 train: 271.6M tokens
188.4s 1228 train: 271.8M tokens
188.4s 1229 train: 272.0M tokens
188.7s 1230 train: 272.2M tokens
188.7s 1231 train: 272.4M tokens
188.9s 1232 train: 272.6M tokens
188.9s 1233 train: 272.8M tokens
189.1s 1234 train: 273.1M tokens
189.1s 1235 train: 273.3M tokens
189.4s 1236 train: 273.6M tokens
189.4s 1237 train: 273.8M tokens
189.6s 1238 train: 274.0M tokens
189.6s 1239 train: 274.2M tokens
189.9s 1240 train: 274.5M tokens
189.9s 1241 train: 274.7M tokens
190.1s 1242 train: 275.0M tokens
190.1s 1243 train: 275.2M tokens
190.4s 1244 train: 275.4M tokens
190.4s 1245 train: 275.6M tokens
190.6s 1246 train: 275.9M tokens
190.6s 1247 train: 276.1M tokens
190.8s 1248 train: 276.3M tokens
190.8s 1249 train: 276.5M tokens
191.0s 1250 train: 276.7M tokens
191.0s 1251 train: 276.9M tokens
191.3s 1252 train: 277.2M tokens
191.3s 1253 train: 277.4M tokens
191.6s 1254 train: 277.6M tokens
191.6s 1255 train: 277.8M tokens
191.8s 1256 train: 278.0M tokens
191.8s 1257 train: 278.2M tokens
192.0s 1258 train: 278.5M tokens
192.0s 1259 train: 278.7M tokens
192.3s 1260 train: 278.9M tokens
192.3s 1261 train: 279.2M tokens
192.5s 1262 train: 279.4M tokens
192.5s 1263 train: 279.6M tokens
192.8s 1264 train: 279.8M tokens
192.8s 1265 train: 280.1M tokens
193.0s 1266 train: 280.3M tokens
193.0s 1267 train: 280.5M tokens
193.2s 1268 train: 280.8M tokens
193.2s 1269 train: 281.0M tokens
193.5s 1270 train: 281.2M tokens
193.5s 1271 train: 281.4M tokens
193.7s 1272 train: 281.7M tokens
193.7s 1273 train: 281.9M tokens
194.0s 1274 train: 282.1M tokens
194.0s 1275 train: 282.3M tokens
194.2s 1276 train: 282.6M tokens
194.2s 1277 train: 282.8M tokens
194.5s 1278 train: 283.1M tokens
194.5s 1279 train: 283.3M tokens
194.8s 1280 train: 283.6M tokens
194.8s 1281 train: 283.8M tokens
195.0s 1282 train: 284.0M tokens
195.0s 1283 train: 284.3M tokens
195.2s 1284 train: 284.5M tokens
195.2s 1285 train: 284.7M tokens
195.4s 1286 train: 284.9M tokens
195.4s 1287 train: 285.1M tokens
195.7s 1288 train: 285.4M tokens
195.7s 1289 train: 285.6M tokens
195.9s 1290 train: 285.9M tokens
195.9s 1291 train: 286.1M tokens
196.2s 1292 train: 286.4M tokens
196.2s 1293 train: 286.6M tokens
196.5s 1294 train: 286.8M tokens
196.5s 1295 train: 287.1M tokens
196.8s 1296 train: 287.3M tokens
196.8s 1297 train: 287.5M tokens
197.0s 1298 train: 287.7M tokens
197.0s 1299 train: 288.0M tokens
197.2s 1300 train: 288.2M tokens
197.2s 1301 train: 288.5M tokens
197.5s 1302 train: 288.7M tokens
197.5s 1303 train: 288.9M tokens
197.7s 1304 train: 289.2M tokens
197.7s 1305 train: 289.4M tokens
198.0s 1306 train: 289.6M tokens
198.0s 1307 train: 289.9M tokens
198.2s 1308 train: 290.1M tokens
198.2s 1309 train: 290.3M tokens
198.5s 1310 train: 290.6M tokens
198.5s 1311 train: 290.8M tokens
198.7s 1312 train: 291.0M tokens
198.7s 1313 train: 291.3M tokens
198.9s 1314 train: 291.4M tokens
198.9s 1315 train: 291.7M tokens
199.2s 1316 train: 291.9M tokens
199.2s 1317 train: 292.1M tokens
199.4s 1318 train: 292.4M tokens
199.4s 1319 train: 292.6M tokens
199.7s 1320 train: 292.8M tokens
199.7s 1321 train: 293.1M tokens
199.9s 1322 train: 293.3M tokens
199.9s 1323 train: 293.5M tokens
200.1s 1324 train: 293.7M tokens
200.1s 1325 train: 293.9M tokens
200.4s 1326 train: 294.1M tokens
200.4s 1327 train: 294.3M tokens
200.6s 1328 train: 294.5M tokens
200.6s 1329 train: 294.8M tokens
200.8s 1330 train: 295.0M tokens
200.8s 1331 train: 295.2M tokens
201.1s 1332 train: 295.4M tokens
201.1s 1333 train: 295.6M tokens
201.3s 1334 train: 295.8M tokens
201.3s 1335 train: 296.0M tokens
201.5s 1336 train: 296.2M tokens
201.5s 1337 train: 296.5M tokens
201.8s 1338 train: 296.8M tokens
201.8s 1339 train: 297.0M tokens
202.0s 1340 train: 297.2M tokens
202.0s 1341 train: 297.5M tokens
202.3s 1342 train: 297.7M tokens
202.3s 1343 train: 297.9M tokens
202.5s 1344 train: 298.1M tokens
202.5s 1345 train: 298.4M tokens
202.8s 1346 train: 298.6M tokens
202.8s 1347 train: 298.8M tokens
203.0s 1348 train: 299.0M tokens
203.0s 1349 train: 299.2M tokens
203.2s 1350 train: 299.4M tokens
203.2s 1351 train: 299.6M tokens
203.4s 1352 train: 299.8M tokens
203.4s 1353 train: 300.0M tokens
203.6s 1354 train: 300.2M tokens
203.6s 1355 train: 300.4M tokens
203.9s 1356 train: 300.6M tokens
203.9s 1357 train: 300.8M tokens
204.1s 1358 train: 301.1M tokens
204.1s 1359 train: 301.3M tokens
204.4s 1360 train: 301.6M tokens
204.4s 1361 train: 301.8M tokens
204.6s 1362 train: 302.0M tokens
204.6s 1363 train: 302.3M tokens
204.8s 1364 train: 302.5M tokens
204.8s 1365 train: 302.7M tokens
205.1s 1366 train: 302.9M tokens
205.1s 1367 train: 303.1M tokens
205.3s 1368 train: 303.4M tokens
205.3s 1369 train: 303.6M tokens
205.6s 1370 train: 303.9M tokens
205.6s 1371 train: 304.1M tokens
205.8s 1372 train: 304.3M tokens
205.8s 1373 train: 304.5M tokens
206.0s 1374 train: 304.7M tokens
206.0s 1375 train: 304.9M tokens
206.3s 1376 train: 305.1M tokens
206.3s 1377 train: 305.4M tokens
206.5s 1378 train: 305.6M tokens
206.5s 1379 train: 305.8M tokens
206.7s 1380 train: 306.0M tokens
206.7s 1381 train: 306.2M tokens
206.9s 1382 train: 306.4M tokens
206.9s 1383 train: 306.7M tokens
207.2s 1384 train: 306.9M tokens
207.2s 1385 train: 307.1M tokens
207.4s 1386 train: 307.4M tokens
207.4s 1387 train: 307.6M tokens
207.7s 1388 train: 307.9M tokens
207.7s 1389 train: 308.1M tokens
208.0s 1390 train: 308.4M tokens
208.0s 1391 train: 308.6M tokens
208.2s 1392 train: 308.8M tokens
208.2s 1393 train: 309.0M tokens
208.4s 1394 train: 309.3M tokens
208.4s 1395 train: 309.5M tokens
208.7s 1396 train: 309.7M tokens
208.7s 1397 train: 309.9M tokens
208.9s 1398 train: 310.1M tokens
208.9s 1399 train: 310.3M tokens
209.1s 1400 train: 310.6M tokens
209.1s 1401 train: 310.7M tokens
209.3s 1402 train: 310.9M tokens
209.3s 1403 train: 311.2M tokens
209.6s 1404 train: 311.4M tokens
209.6s 1405 train: 311.7M tokens
209.8s 1406 train: 311.9M tokens
209.8s 1407 train: 312.2M tokens
210.1s 1408 train: 312.4M tokens
210.1s 1409 train: 312.6M tokens
210.3s 1410 train: 312.8M tokens
210.3s 1411 train: 313.1M tokens
210.6s 1412 train: 313.4M tokens
210.6s 1413 train: 313.6M tokens
210.8s 1414 train: 313.8M tokens
210.8s 1415 train: 314.0M tokens
211.1s 1416 train: 314.2M tokens
211.1s 1417 train: 314.5M tokens
211.3s 1418 train: 314.7M tokens
211.3s 1419 train: 314.9M tokens
211.6s 1420 train: 315.1M tokens
211.6s 1421 train: 315.3M tokens
211.8s 1422 train: 315.6M tokens
211.8s 1423 train: 315.8M tokens
212.1s 1424 train: 316.0M tokens
212.1s 1425 train: 316.3M tokens
212.3s 1426 train: 316.4M tokens
212.3s 1427 train: 316.6M tokens
212.5s 1428 train: 316.9M tokens
212.5s 1429 train: 317.1M tokens
212.7s 1430 train: 317.3M tokens
212.7s 1431 train: 317.5M tokens
213.0s 1432 train: 317.8M tokens
213.0s 1433 train: 318.0M tokens
213.2s 1434 train: 318.2M tokens
213.2s 1435 train: 318.4M tokens
213.4s 1436 train: 318.6M tokens
213.4s 1437 train: 318.8M tokens
213.7s 1438 train: 319.0M tokens
213.7s 1439 train: 319.2M tokens
213.9s 1440 train: 319.5M tokens
213.9s 1441 train: 319.8M tokens
214.2s 1442 train: 320.0M tokens
214.2s 1443 train: 320.2M tokens
214.4s 1444 train: 320.4M tokens
214.4s 1445 train: 320.6M tokens
214.6s 1446 train: 320.8M tokens
214.6s 1447 train: 321.0M tokens
214.8s 1448 train: 321.2M tokens
214.8s 1449 train: 321.4M tokens
215.0s 1450 train: 321.6M tokens
215.0s 1451 train: 321.9M tokens
215.3s 1452 train: 322.1M tokens
215.3s 1453 train: 322.3M tokens
215.5s 1454 train: 322.5M tokens
215.5s 1455 train: 322.8M tokens
215.8s 1456 train: 323.0M tokens
215.8s 1457 train: 323.2M tokens
216.0s 1458 train: 323.4M tokens
216.0s 1459 train: 323.6M tokens
216.2s 1460 train: 323.9M tokens
